t,theta_deg,force_N,pen_travel_mm,pen_seat_mm,pen_interface_mm
3.59000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.59800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.59950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.60800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.60950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.61800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.61950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.62800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.62950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.63800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.63950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.64800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.64950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.65800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.65950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.66800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.66950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.67800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.67950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.68800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.68950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.69800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.69950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.70800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.70950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.71800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.71950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.72800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.72950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.73800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.73950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.74800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.74950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.75800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.75950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.76800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.76950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.77800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.77950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78450,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78500,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78550,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78600,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78650,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78700,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78750,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.78800,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78850,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78900,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.78950,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79000,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79050,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79100,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79150,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79200,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79250,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79300,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79350,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79400,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79450,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79500,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79550,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79600,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79650,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79700,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79750,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.79800,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79850,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79900,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.79950,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.80000,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.80050,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.80100,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.80150,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.80200,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.80250,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.80300,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.80350,-0.0000,-0.15000,0.000000,0.000004,0.000000
3.80400,-0.0000,-0.15000,0.000000,0.000005,0.000000
3.80450,-0.0000,-0.15000,0.000000,0.000005,0.000000
